DATA,COMPETENCIA,VALOR_FATURAMENTO,VALOR_SINISTRO,SINISTRALIDADE,REGISTO,SINISTRALIDADE_PREVISTA
2024-02-28,2024-02,9070.261290322582,5764.530000000001,63.55417793917805,historico,
2024-02-29,2024-02,9070.261290322582,7207.48,79.46276043546774,historico,
2024-03-01,2024-03,8863.641379310346,7501.723225806452,84.63477824494451,historico,
2024-03-02,2024-03,8863.641379310346,7815.053225806452,88.1697813727942,historico,
2024-03-03,2024-03,8863.641379310346,7740.313225806452,87.32656133712737,historico,
2024-03-04,2024-03,8835.110344827586,7814.203225806452,88.4448854719872,historico,
2024-03-05,2024-03,8835.110344827586,7481.033225806452,84.67390823461686,historico,
2024-03-06,2024-03,8835.110344827586,8099.993225806453,91.6795932327942,historico,
2024-03-07,2024-03,8778.04827586207,8136.583225806453,92.69239550869727,historico,
2024-03-08,2024-03,8768.537931034483,8234.613225806452,93.91090385389892,historico,
2024-03-09,2024-03,8692.455172413793,7590.993225806453,87.32852888211701,historico,
2024-03-10,2024-03,8682.944827586207,9168.813225806452,105.59566377384564,historico,
2024-03-11,2024-03,8682.944827586207,10044.75322580645,115.68371589663566,historico,
2024-03-12,2024-03,8682.944827586207,8936.733225806453,102.92283785351192,historico,
2024-03-13,2024-03,8682.944827586207,8446.143225806452,97.27279619435768,historico,
2024-03-14,2024-03,8782.803448275863,8184.953225806452,93.19294544173393,historico,
2024-03-15,2024-03,8773.293103448275,6826.223225806452,77.80685251611459,historico,
2024-03-16,2024-03,8773.293103448275,7207.823225806453,82.15641653387225,historico,
2024-03-17,2024-03,8773.293103448275,6642.503225806453,75.71276996542687,historico,
2024-03-18,2024-03,8773.293103448275,7428.983225806453,84.67724876177394,historico,
2024-03-19,2024-03,8773.293103448275,29196.27322580645,332.78579527145945,historico,
2024-03-20,2024-03,8773.293103448275,22628.09322580645,257.92017842094725,historico,
2024-03-21,2024-03,8773.293103448275,13086.18322580645,149.15930736045996,historico,
2024-03-22,2024-03,8773.293103448275,13523.50322580645,154.14398067347298,historico,
2024-03-23,2024-03,8773.293103448275,8408.443225806452,95.8413577052564,historico,
2024-03-24,2024-03,8740.006896551724,8583.753225806453,98.2122019742694,historico,
2024-03-25,2024-03,8740.006896551724,11459.09322580645,131.1108030169577,historico,
2024-03-26,2024-03,8725.741379310346,9795.953225806454,112.26499617595466,historico,
2024-03-27,2024-03,8725.741379310346,9028.313225806452,103.46757751969976,historico,
2024-03-28,2024-03,8725.741379310346,28854.47322580645,330.6821961767449,historico,
2024-03-29,2024-03,8725.741379310346,14061.41322580645,161.14863613936055,historico,
2024-03-30,2024-03,8725.741379310346,8654.323225806453,99.18152337550096,historico,
2024-03-31,2024-03,8725.741379310346,7649.493225806453,87.66582566776742,historico,
2024-04-01,2024-04,9461.71935483871,11209.516,118.47229430100852,historico,
2024-04-02,2024-04,9461.71935483871,11635.586,122.9753870690487,historico,
2024-04-03,2024-04,9461.71935483871,13178.626,139.28362812051142,historico,
2024-04-04,2024-04,9439.477419354838,13630.196,144.39566296384643,historico,
2024-04-05,2024-04,9439.477419354838,15622.346,165.5001151649319,historico,
2024-04-06,2024-04,9412.787096774196,13889.506,147.5599719530467,historico,
2024-04-07,2024-04,9412.787096774196,13260.626,140.87884771710685,historico,
2024-04-08,2024-04,9412.787096774196,13722.226,145.78281500388627,historico,
2024-04-09,2024-04,9412.787096774196,13429.116,142.66885951985697,historico,
2024-04-10,2024-04,9412.787096774196,12842.286,136.43446800577388,historico,
2024-04-11,2024-04,9363.854838709678,12522.556,133.7329146563915,historico,
2024-04-12,2024-04,9354.95806451613,20449.77600000001,218.5982647807598,historico,
2024-04-13,2024-04,9354.95806451613,21071.696,225.24629030595125,historico,
2024-04-14,2024-04,9354.95806451613,15903.146,169.9969779695914,historico,
2024-04-15,2024-04,9354.95806451613,16142.146,172.5517729601381,historico,
2024-04-16,2024-04,9354.95806451613,15848.176,169.4093751217657,historico,
2024-04-17,2024-04,9403.890322580646,12678.306,134.81979866945937,historico,
2024-04-18,2024-04,9403.890322580646,13550.866,144.09851173467672,historico,
2024-04-19,2024-04,9403.890322580646,14546.316,154.68402438798492,historico,
2024-04-20,2024-04,9354.95806451613,14742.506,157.5902948824446,historico,
2024-04-21,2024-04,9354.95806451613,13176.096,140.84612575632653,historico,
2024-04-22,2024-04,9323.81935483871,32212.45600000001,345.4856295910856,historico,
2024-04-23,2024-04,9323.81935483871,15664.236,168.00235401247724,historico,
2024-04-24,2024-04,9323.81935483871,13763.196,147.6132846016308,historico,
2024-04-25,2024-04,9323.81935483871,15823.556,169.7110958267137,historico,
2024-04-26,2024-04,9323.81935483871,11987.836,128.5721606540861,historico,
2024-04-27,2024-04,9323.81935483871,11585.046,124.2521498873506,historico,
2024-04-28,2024-04,9323.81935483871,11735.606,125.8669387873722,historico,
2024-04-29,2024-04,9323.81935483871,11930.196,127.95395905872716,historico,
2024-04-30,2024-04,9323.81935483871,11167.626,119.77522917370148,historico,
2024-05-01,2024-05,8945.113333333333,19485.47838709589,217.8337787458168,historico,
2024-05-02,2024-05,8945.113333333333,14095.44838709589,157.57707993000153,historico,
2024-05-03,2024-05,8945.113333333333,17875.53838709589,199.8357954894094,historico,
2024-05-04,2024-05,8945.113333333333,23253.28838709589,259.9552126460394,historico,
2024-05-05,2024-05,8945.113333333333,20626.48838709589,230.5894583831905,historico,
2024-05-06,2024-05,8945.113333333333,12918.76838709589,144.4226350822746,historico,
2024-05-07,2024-05,8945.113333333333,13589.96838709589,151.92617332699223,historico,
2024-05-08,2024-05,8926.726666666667,12902.25838709589,144.53515682600965,historico,
2024-05-09,2024-05,8922.130000000001,12478.98838709589,139.86557455558133,historico,
2024-05-10,2024-05,8912.936666666666,7229.488387095893,81.11230515227746,historico,
2024-05-11,2024-05,8912.936666666666,8083.428387095892,90.69321021125351,historico,
2024-05-12,2024-05,8912.936666666666,7570.278387095894,84.93584853360221,historico,
2024-05-13,2024-05,8912.936666666666,6992.348387095893,78.45167814606438,historico,
2024-05-14,2024-05,8912.936666666666,5771.198387095892,64.75080664131156,historico,
2024-05-15,2024-05,8912.936666666666,6885.038387095892,77.24769786421938,historico,
2024-05-16,2024-05,8912.936666666666,7016.448387095892,78.72207163029199,historico,
2024-05-17,2024-05,8912.936666666666,6644.478387095891,74.5486996664686,historico,
2024-05-18,2024-05,8912.936666666666,6966.338387095891,78.15985513673823,historico,
2024-05-19,2024-05,8843.986666666668,7668.688387095894,86.71076377805363,historico,
2024-05-20,2024-05,8843.986666666668,14473.17838709589,163.6499344989502,historico,
2024-05-21,2024-05,8843.986666666668,12739.70838709589,144.0493848222584,historico,
2024-05-22,2024-05,8843.986666666668,19640.9583870959,222.0826322717496,historico,
2024-05-23,2024-05,8843.986666666668,9076.568387095893,102.62982893569745,historico,
2024-05-24,2024-05,8843.986666666668,16690.6383870959,188.72301617101675,historico,
2024-05-25,2024-05,8843.986666666668,14695.49838709589,166.16373295183493,historico,
2024-05-26,2024-05,8843.986666666668,22995.31838709589,260.01077629126405,historico,
2024-05-27,2024-05,8843.986666666668,15145.69838709589,171.25419743316235,historico,
2024-05-28,2024-05,8843.986666666668,13126.35838709589,148.42128196065298,historico,
2024-05-29,2024-05,8843.986666666668,10941.30838709589,123.71466397992334,historico,
2024-05-30,2024-05,8807.213333333333,16097.69838709589,182.77856772436408,historico,
2024-05-31,2024-05,8807.213333333333,24706.85838709589,280.5298049677752,historico,
2024-06-01,2024-06,9297.129032258066,17010.05066666667,182.9602515749457,historico,
2024-06-02,2024-06,9297.129032258066,9330.740666666668,100.361527029387,historico,
2024-06-03,2024-06,9297.129032258066,8893.870666666666,95.66254954414184,historico,
2024-06-04,2024-06,9297.129032258066,9015.710666666666,96.97306163424248,historico,
2024-06-05,2024-06,9297.129032258066,9108.080666666669,97.96659415035047,historico,
2024-06-06,2024-06,9297.129032258066,8679.550666666666,93.35732177698512,historico,
2024-06-07,2024-06,9297.129032258066,8572.970666666666,92.2109463784056,historico,
2024-06-08,2024-06,9341.612903225809,8349.310666666666,89.3776134074611,historico,
2024-06-09,2024-06,9323.819354838712,8279.430666666667,88.79870310196382,historico,
2024-06-10,2024-06,9341.612903225809,8239.620666666666,88.20340504391262,historico,
2024-06-11,2024-06,9261.541935483872,8095.200666666666,87.406618930822,historico,
2024-06-12,2024-06,9261.541935483872,7969.600666666667,86.05047326010184,historico,
2024-06-13,2024-06,9261.541935483872,7609.620666666666,82.16364747550105,historico,
2024-06-14,2024-06,9261.541935483872,8221.930666666667,88.77496559364346,historico,
2024-06-15,2024-06,9261.541935483872,8652.710666666666,93.42624291874571,historico,
2024-06-16,2024-06,9261.541935483872,8779.570666666667,94.79599323552569,historico,
2024-06-17,2024-06,9185.919354838712,45779.49066666666,498.3659108933084,historico,
2024-06-18,2024-06,9185.919354838712,14304.60066666667,155.72312486209316,historico,
2024-06-19,2024-06,9203.712903225807,14627.08066666667,158.9258685105228,historico,
2024-06-20,2024-06,9203.712903225807,96660.54066666668,1050.2342009471863,historico,
2024-06-21,2024-06,9208.161290322583,11364.44066666667,123.4170461220119,historico,
2024-06-22,2024-06,9208.161290322583,14987.40066666667,162.7621432133019,historico,
2024-06-23,2024-06,9208.161290322583,11142.60066666667,121.00787893862272,historico,
2024-06-24,2024-06,9208.161290322583,12277.44066666667,133.3321634968512,historico,
2024-06-25,2024-06,9208.161290322583,13729.92066666667,149.10599666728558,historico,
2024-06-26,2024-06,9208.161290322583,12613.00066666666,136.97632207987527,historico,
2024-06-27,2024-06,9208.161290322583,12767.22066666667,138.65114070150486,historico,
2024-06-28,2024-06,9208.161290322583,16659.77066666667,180.9239667008813,historico,
2024-06-29,2024-06,9203.712903225807,10529.98066666667,114.41013835814044,historico,
2024-06-30,2024-06,9203.712903225807,9960.990666666668,108.22795942684652,historico,
2024-07-01,2024-07,9312.84666666666,10534.18516129014,113.11455603575004,historico,
2024-07-02,2024-07,9664.163333333328,10534.18516129014,109.00255715832076,historico,
2024-07-03,2024-07,9496.713333333328,10534.18516129014,110.92453558975292,historico,
2024-07-04,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-05,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-06,2024-07,9285.26666666666,10534.18516129014,113.4505398655592,historico,
2024-07-07,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-08,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-09,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-10,2024-07,9331.233333333328,10534.18516129014,112.89167021104905,historico,
2024-07-11,2024-07,9285.26666666666,10534.18516129014,113.4505398655592,historico,
2024-07-12,2024-07,9239.299999999996,10534.18516129014,114.014970412154,historico,
2024-07-13,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-14,2024-07,9239.299999999996,10534.18516129014,114.014970412154,historico,
2024-07-15,2024-07,9253.089999999997,10534.18516129014,113.84505242346228,historico,
2024-07-16,2024-07,9197.929999999997,10534.18516129014,114.527781373528,historico,
2024-07-17,2024-07,9253.089999999997,10534.18516129014,113.84505242346228,historico,
2024-07-18,2024-07,9253.089999999997,10534.18516129014,113.84505242346228,historico,
2024-07-19,2024-07,9253.089999999997,10534.18516129014,113.84505242346228,historico,
2024-07-20,2024-07,9253.089999999997,10534.18516129014,113.84505242346228,historico,
2024-07-21,2024-07,9230.10666666666,10534.18516129014,114.12853113965616,historico,
2024-07-22,2024-07,9197.929999999997,10534.18516129014,114.527781373528,historico,
2024-07-23,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-24,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-25,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-26,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-27,2024-07,9170.349999999997,10534.18516129014,114.87222582878674,historico,
2024-07-28,2024-07,9216.316666666662,10534.18516129014,114.29929702166062,historico,
2024-07-29,2024-07,9207.123333333328,10534.18516129014,114.413425126525,historico,
2024-07-30,2024-07,9207.123333333328,10534.18516129014,114.413425126525,historico,
2024-07-31,2024-07,9207.123333333328,10534.18516129014,114.413425126525,historico,
2024-08-01,2024-08,9577.377419354838,7309.666451612907,76.3222136034951,historico,
2024-08-02,2024-08,9550.687096774192,7113.836451612907,74.48507504780103,historico,
2024-08-03,2024-08,9550.687096774192,6707.546451612906,70.23103556474408,historico,
2024-08-04,2024-08,9550.687096774192,7155.916451612907,74.92567162031582,historico,
2024-08-05,2024-08,9550.687096774192,8132.496451612907,85.15090452874024,historico,
2024-08-06,2024-08,9550.687096774192,7123.286451612907,74.58402080850124,historico,
2024-08-07,2024-08,9510.651612903224,7804.266451612906,82.05816771823244,historico,
2024-08-08,2024-08,9510.651612903224,7602.266451612906,79.93423333159227,historico,
2024-08-09,2024-08,9510.651612903224,7484.016451612906,78.69089055327444,historico,
2024-08-10,2024-08,9461.719354838708,7469.466451612906,78.94407106667177,historico,
2024-08-11,2024-08,9386.096774193547,8016.856451612906,85.41203702112601,historico,
2024-08-12,2024-08,9386.096774193547,13466.26645161291,143.47035594857195,historico,
2024-08-13,2024-08,9430.580645161288,12793.80645161291,135.6629770000138,historico,
2024-08-14,2024-08,9461.719354838708,17788.08645161291,188.00057140266068,historico,
2024-08-15,2024-08,9461.719354838708,16385.74645161291,173.17937509141262,historico,
2024-08-16,2024-08,9461.719354838708,8685.436451612906,91.79554080909396,historico,
2024-08-17,2024-08,9461.719354838708,11654.34645161291,123.17366447413065,historico,
2024-08-18,2024-08,9461.719354838708,8742.296451612907,92.39648866928304,historico,
2024-08-19,2024-08,9461.719354838708,8385.256451612906,88.62296731856351,historico,
2024-08-20,2024-08,9835.38387096774,8653.066451612905,87.97893976619642,historico,
2024-08-21,2024-08,9412.787096774193,11374.24645161291,120.8382420070982,historico,
2024-08-22,2024-08,9412.787096774193,13203.50645161291,140.27201843477172,historico,
2024-08-23,2024-08,9412.787096774193,10749.00645161291,114.19578857038684,historico,
2024-08-24,2024-08,9412.787096774193,9224.326451612906,97.99782313969608,historico,
2024-08-25,2024-08,9412.787096774193,7459.036451612907,79.24365413692566,historico,
2024-08-26,2024-08,9412.787096774193,7736.036451612907,82.18645946283097,historico,
2024-08-27,2024-08,9412.787096774193,7767.996451612907,82.52599757913399,historico,
2024-08-28,2024-08,9412.787096774193,7646.546451612906,81.23573148949065,historico,
2024-08-29,2024-08,9412.787096774193,6727.216451612906,71.46891119972697,historico,
2024-08-30,2024-08,9457.270967741932,9374.846451612906,99.12845347870255,historico,
2024-08-31,2024-08,9439.477419354836,7131.216451612906,75.54672928176045,historico,
2024-09-01,2024-09,13178.31741935484,7943.145666666667,60.274353803321375,historico,
2024-09-02,2024-09,13162.97,7857.615666666667,59.69485356774852,historico,
2024-09-03,2024-09,13004.38,9681.955666666669,74.4514976236212,historico,
2024-09-04,2024-09,13086.23290322581,9617.715666666669,73.4949143713915,historico,
2024-09-05,2024-09,13029.95903225806,7994.775666666667,61.35687492857137,historico,
2024-09-06,2024-09,13029.95903225806,6834.195666666667,52.449863040607866,historico,
2024-09-07,2024-09,13029.95903225806,15339.39566666667,117.72405138566572,teste,64.73802262081382
2024-09-08,2024-09,13029.95903225806,7106.615666666667,54.540583351589454,teste,77.58462023636089
2024-09-09,2024-09,13029.95903225806,6785.345666666667,52.074957794328405,teste,72.05664221446949
2024-09-10,2024-09,13029.95903225806,6775.945666666667,52.00281635492152,teste,65.33160797123453
2024-09-11,2024-09,13029.95903225806,6399.125666666667,49.110865589250544,teste,60.92535113147729
2024-09-12,2024-09,13029.95903225806,7300.885666666667,56.03153201473605,teste,57.57652748363362
2024-09-13,2024-09,13029.95903225806,6958.485666666667,53.40374171123376,teste,57.802350771760935
2024-09-14,2024-09,13024.84322580645,7238.885666666667,55.57752627934961,teste,57.75530201206048
2024-09-15,2024-09,13024.84322580645,7168.965666666667,55.0407059983848,teste,58.374282378751516
2024-09-16,2024-09,13014.61161290323,7546.135666666667,57.982027363652655,teste,58.72110712876014
2024-09-17,2024-09,13040.19064516129,8805.915666666668,67.52904084216132,teste,59.75005978965055
2024-09-18,2024-09,13040.19064516129,8537.745666666668,65.47255250316984,teste,63.23401962636956
2024-09-19,2024-09,13040.19064516129,8506.875666666667,65.23582283532978,teste,65.42874817941124
2024-09-20,2024-09,13024.84322580645,8804.895666666667,67.60078040111304,teste,66.5496661699981
2024-09-21,2024-09,13024.84322580645,9453.605666666668,72.58133938945231,teste,67.7751008898779
2024-09-22,2024-09,13024.84322580645,7830.605666666667,60.12053681499745,teste,69.88971738071331
2024-09-23,2024-09,13024.84322580645,12839.13566666667,98.57420503325652,teste,67.70063292856452
2024-09-24,2024-09,13024.84322580645,8619.825666666668,66.17988038111653,teste,76.11182864436545
2024-09-25,2024-09,13019.72741935484,16745.35566666667,128.61525535299145,teste,74.46216642685395
2024-09-26,2024-09,13019.72741935484,9525.545666666669,73.1624047098421,teste,88.11619141763896
2024-09-27,2024-09,13019.72741935484,7918.785666666667,60.82143973993476,teste,84.46818544077483
2024-09-28,2024-09,13019.72741935484,7937.405666666667,60.96445348669201,teste,75.74686440888198
2024-09-29,2024-09,13019.72741935484,8702.715666666667,66.84253353668066,teste,70.00756853672661
2024-09-30,2024-09,13019.72741935484,7773.215666666667,59.70336717734333,teste,68.79864688561284
2024-10-01,2024-10,12370.02,7212.095483870965,58.30302201508943,teste,66.5913625200722
2024-10-02,2024-10,12370.02,20218.29548387096,163.44594013486608,teste,64.64490391386512
2024-10-03,2024-10,12370.02,12434.22548387097,100.51904106760514,teste,86.69758646066535
2024-10-04,2024-10,12370.02,7187.115483870964,58.101082163739136,teste,94.21370864553752
2024-10-05,2024-10,12370.02,10741.83548387097,86.83765655893014,teste,81.4024102843475
2024-10-06,2024-10,12370.02,7095.075483870964,57.35702516140607,teste,81.05513272162712
2024-10-07,2024-10,12370.02,11711.93548387097,94.6800044290225,teste,72.90142173789262
2024-10-08,2024-10,12385.879,15340.99548387097,123.8587546662693,teste,78.04445963937634
2024-10-09,2024-10,12391.16533333334,8303.495483870965,67.01141709031855,teste,91.16978288600387
2024-10-10,2024-10,12391.16533333334,7247.525483870965,58.48945832701041,teste,84.01776628914644
2024-10-11,2024-10,12285.43866666667,7134.105483870965,58.06960318989258,teste,74.3719821110779
2024-10-12,2024-10,12211.43,7100.515483870965,58.14647001924398,teste,68.20415475143767
2024-10-13,2024-10,12211.43,7091.745483870965,58.07465205853012,teste,64.97164115166686
2024-10-14,2024-10,12211.43,7615.675483870965,62.36514055987681,teste,63.421249942449336
2024-10-15,2024-10,12211.43,7525.335483870965,61.625341863082085,teste,64.07229404025371
2024-10-16,2024-10,12211.43,7685.975483870965,62.94083071246336,teste,64.65086069844777
2024-10-17,2024-10,12211.43,7213.895483870965,59.07494440758343,teste,65.21920792416827
2024-10-18,2024-10,12211.43,7286.495483870965,59.669469373128,teste,64.41126860294324
2024-10-19,2024-10,12211.43,7276.705483870965,59.589298582319714,teste,63.86736109270355
2024-10-20,2024-10,12211.43,7332.635483870965,60.04731209916419,teste,63.424233351581236
2024-10-21,2024-10,12211.43,6928.695483870964,56.73942760078848,teste,63.35067669721998
2024-10-22,2024-10,12211.43,6855.575483870964,56.14064432970556,teste,62.230241600519406
2024-10-23,2024-10,12211.43,7230.105483870965,59.20768889369194,teste,61.10365910643286
2024-10-24,2024-10,12211.43,6912.685483870965,56.60832092450241,teste,61.3922975461304
2024-10-25,2024-10,12211.43,6623.275483870964,54.23832822094517,teste,61.03266220529876
2024-10-26,2024-10,12211.43,6661.915483870965,54.55475307863996,teste,59.94404006675359
2024-10-27,2024-10,12211.43,6602.305483870965,54.06660386106267,teste,59.20866162610175
2024-10-28,2024-10,12211.43,6642.305483870965,54.39416582555003,teste,58.636813523837674
2024-10-29,2024-10,12211.43,6440.235483870964,52.73940467145096,teste,58.38560843818383
2024-10-30,2024-10,12211.43,13153.74548387097,107.716667776591,teste,57.76230887790672
2024-10-31,2024-10,12211.43,18910.38548387096,154.85807545775523,teste,70.71437993616017
2024-11-01,2024-11,13162.97,11024.93466666667,83.7571966407784,teste,93.64516188167607
2024-11-02,2024-11,12840.67419354839,9279.454666666665,72.26610166099373,teste,92.59703284795272
2024-11-03,2024-11,12840.67419354839,31724.23466666666,247.06050623577104,teste,84.50727983669957
2024-11-04,2024-11,12881.60064516129,14082.93466666667,109.32596852361384,teste,115.99634231878186
2024-11-05,2024-11,12861.13741935484,13524.41466666667,105.1572207471608,teste,113.85254782334462
2024-11-06,2024-11,12861.13741935484,13747.31466666667,106.8903489513938,teste,107.43143798631988
2024-11-07,2024-11,12820.21096774194,14250.59466666667,111.157255543796,teste,103.62605385166312
2024-11-08,2024-11,12820.21096774194,10336.55466666667,80.62702472428406,teste,103.16224668177561
2024-11-09,2024-11,12682.08419354839,10149.43466666667,80.02970577840726,teste,93.73659168279025
2024-11-10,2024-11,12682.08419354839,9905.104666666666,78.10312970249461,teste,87.38288524232154
2024-11-11,2024-11,12758.82129032258,12267.34466666667,96.1479464875906,teste,83.43481023327772
2024-11-12,2024-11,12717.89483870968,17097.82466666666,134.43911027338982,teste,86.80645779213867
2024-11-13,2024-11,12738.35806451613,15911.85466666667,124.9129172384517,teste,100.13926249261841
2024-11-14,2024-11,12758.82129032258,12312.67466666667,96.50323009074272,teste,108.07419765907972
